token,document_frequency
카지노,4
컨벤션,7
더미,4
친,28
항공사,6
수천,32
처분,1
프랑스,15
렀습니,2
컨티넨탈,2
미용,15
빡빡,5
문앞,2
발리,1
세션,16
외침,1
파파,2
양질,14
한가운데,19
단조,1
별도,36
리바이스,1
소장,29
키타,1
트레이드,2
개별,16
나스,2
맥도날드,4
프리미어,2
피곤하다,28
혼동,8
앵커,1
문서,23
표,51
그린라인,1
모뉴먼트,13
화면,50
롤러,6
브로,13
셔,14
중산층,1
코스터,8
성수역,3
라우팅,1
선분,1
건강,8
기사,12
지하철도,5
프로세스,12
오아시스,15
이중화,1
미래,41
동축,1
선릉,1
소요,49
김포,1
입국,4
그린,15
랙티브,6
오렌지,14
플랫폼,7
경,12
유령,4
중소기업,1
싫증,2
심술,1
개요,35
증엄,2
참가자,4
뽀로로,5
시차,5
하되,3
오락,10
감명,8
아메리카,2
반값,2
버킷리스트,3
열한,1
탈출,157
베이커리,8
개발자,1
클러스터,6
프론트,15
전달,19
밑,18
챔버벽,1
부용,1
평면,85
건담,3
권리,4
루트,4
베이스,5
몬,3
린다,8
체크아웃,13
인터컨티넨털,1
퀸즈,1
리무진,3
배정,2
연관,2
인사,22
탑승권,1
호출,2
천박,1
보수,23
잠재력,3
중이었,3
인증서,1
어딘가,10
확실,4
역타설,2
마칸,1
여동생,8
촌스럽다,4
부엌,8
색채,6
일광욕,4
견,4
메트로,11
빛,26
소위,5
쇼팅바,1
연사,4
연안,1
울창,1
창동역,1
코스트,3
파퓰레이트된,2
하천,1
형상,5
광대,51
하얏트,3
퍼팅,3
절환,2
레이,22
스컬,2
인셋,1
공포증,6
교반후,1
정작,4
플러스,13
테,10
레비,1
음악가,3
물키,1
완제,2
지루,13
짜증,14
순수,2
일부분,5
동작,6
살롱,2
에스케이,1
검토,21
두운,24
밀실,5
불완전하다,1
불편,17
에어컨,28
질량,2
티타늄,2
업데이트,11
건설,13
디스크,2
베르사체,1
육상,1
접속,7
개구,10
기일,1
오프닝,3
형,29
개막,1
드레,2
모멘트,1
인용,5
콘센트,11
일원,3
재미없다,5
렉스,5
협약,2
모듈,1
씨지브이,2
아니메,1
유희,3
웨스턴,5
승선,1
엽전,20
전자렌지,1
통인시장,20
조선시대,59
도시락,45
가다가,5
촌쪽,2
닭꼬치,1
가맹,1
이스,3
현찰,1
개입,3
미숫가루,1
양도,5
애,56
효자,1
꼬치,4
머꼬,1
옆전,1
충당,1
식판,1
진퇴양난,1
기때,1
성수,8
함정,13
화폐,20
유서,6
지킴,1
청와대,51
두껍다,8
국물,3
마침,14
보가,1
큰길,2
토큰,7
고추장,1
아무튼,8
연근,1
가루,6
기념,116
버무린,1
정기,18
꼬막,1
둘레길,2
옳다,3
인왕산,8
정준하,1
미술관,534
동전,24
런치,3
상당,8
코인,3
트레,7
꼬이다,3
생맥주,1
슬러시,1
통인동,4
분도,12
측정,5
컨테이너,34
구식,7
만도,2
원화,3
코기,1
일종,12
감기,11
우호,2
토키,1
히프,1
닭튀김,1
식기,6
식수,4
자가,7
크런치,1
포인팅,1
힌트,22
공평,2
행운,15
지급,2
터치,22
군침,2
오믈렛,2
파트너,14
았습니,9
무시,16
라테,10
스톤,10
화요일,54
텍스처,3
포도,3
무한,4
식해,1
탁반,2
원본,11
막대기,3
소프트,3
스톨,3
엔트리,11
줄무늬,1
홀더,2
흑,10
초대,16
마장동,2
축산,2
도축,2
부위,2
비린내,6
우시,3
진동,2
마장,7
질의,6
된장,4
무용지물,2
사르르,1
신선도,4
유아,23
육즙,1
입안,4
줄줄,1
찌게,3
퇴근,9
피로,2
한우,6
환풍기,2
구어,1
노량진,80
수산시장,41
용서,4
피비릿내,1
상차림,8
형식,13
남대문시장,37
마장역,1
그릴,10
숯불,2
았던,1
웠습니,6
쟁반,1
페니,1
국산,6
균형,10
마블링,1
마얀,1
악취,4
육류,5
단철,1
상처,4
스테이크,2
위압,3
제자리,1
푸줏간,1
그럭저럭,11
총,38
흉,1
부정,9
비어,23
옆면,1
교섭,13
오십,6
최상급,2
가신,4
곧장,4
슬,8
좌회전,3
초등학교,12
선의,3
싸구려,6
메밀,3
바비큐,5
부과,12
애피타이저,1
와이파이,16
정렬,5
콜라,2
기관,14
난로,1
아미타,1
채식주의자,2
허벅지,1
구글지도,3
수산,82
자연,92
향신료,2
상의,9
녹,2
메타,2
쇠,3
시딜,2
육식,1
인텔,4
크릴,2
절흠,1
거저,3
삼천원,1
갈치,23
문연,2
조림,14
계시,5
힐튼,4
낯,2
맍지,1
안경,25
맛골,1
최소,48
솔솔,3
응,4
나시,1
마로,1
힘겹다,1
한지,12
깍,3
시청역,9
아동복,11
이기전,1
이기하,1
생필품,6
수입품,5
곡목,1
금융,12
제곱미터,1
정겨움,1
백반,2
안경점,5
논,3
변모,3
세기,71
시전,1
조선,99
소변,2
보따리,2
시골,8
제눈,1
수박,1
떡하니,1
대변,2
뚜짝,1
씬,3
태국,9
훨,3
예나,1
다닥붙어,1
메골,2
만두국,1
장구,3
초입,3
중국집,1
집기,1
넘버원,1
도깨비,5
어번,3
청국장,1
간장게장,1
아가,1
뎅,2
브르,1
찰밥,1
스노우볼,1
굉,1
불가능,6
기업은행,2
기류,3
십년,4
왕만,3
외제,1
쉬엄쉬엄,4
문구점,4
씽,1
알파,5
여컨대,1
오피스,9
카페트,2
순전하다,3
고향,10
만발,3
주렁주렁,1
피부,13
호기심,19
꼭꼭,2
먄,1
찐빵,1
강원,1
막내,5
식도락,4
진주,4
포진,4
숭례문,4
여행가,6
책갈피,1
타이페이,2
가정식,1
밥상,3
퍼블릭,1
미안하다,4
포크,1
기네,2
만해,17
틀임,1
보심,1
서요,2
혹시,9
무궁무진,2
남해,1
김이랑,1
젓갈,3
라이터,1
꼼장어,1
뜰썩,1
부속,4
수육,1
일기,1
검은색,3
검정,1
검정색,3
명색,1
사촌형,1
샤츠,1
소비수준,1
어쩌나,1
연락,7
와이셔츠,1
우여곡절,1
재례시장,1
고해,3
남짓,3
로엔,1
얼음,110
평,3
지하수,2
거림,3
인간미,1
꼭방,1
문하,2
동남아,6
뿌리,4
진생,1
화의,6
부림,1
배뻥,1
고등어,3
보험,1
예상외,5
출동,3
굿,23
모피,7
국민,29
국보,43
만점,6
위국,1
퇴계로,2
호인,1
건어물,14
동복,1
일용품,1
득템,14
보드카,1
앱솔,1
쿠엘보,1
푹,10
호세,1
디동,1
외쿡,1
혹은,24
방안,8
어필,4
상술,1
뱍화점,1
워,7
찿,2
청겨,1
막내딸,1
엘사,1
생전,2
지인,13
코코넛오일,1
리스터,1
리어카,1
통역,6
흡연,2
룰,1
전취,1
폐점,4
정신없이,3
발품,7
빨강,4
외투,6
청년,6
끈질기다,1
돌솥,2
비비,1
선글래스,1
어려윘음,1
마땅치,6
동사,1
류등,2
구경만해,2
가겍,1
로션,1
바디,4
괞찮아,1
세번,10
가전제품,4
견학,31
농,2
담당,2
민예품,2
세리,1
수산물,18
악사,1
일용,1
밀접,1
가주,1
백발,1
소핑과함,1
식폼,1
사장,14
여념,1
아메,2
순환,2
핫도그,2
호빵,2
근시,1
어시장,19
워킹,5
조끼,2
드문드문,2
안심,12
재건,9
화재,6
약관,1
장비,57
투,9
동맹,3
수용,19
투표,3
일레븐,1
골드,6
제품군,5
빛과,3
설탕,1
일어나서,7
당근,1
외곽,9
카트,9
하이라이트,62
학습,79
위협,4
미소,21
숨,24
싱가폴,3
옷가지,4
일부인,5
일전,2
글로벌,8
마포구,3
가파른,12
고정식,2
광,32
꽃집,2
처방,2
남문,4
복,39
홍삼,1
밤이었,1
윙크,2
사냥꾼,4
아래쪽,9
단일,13
머천츠,1
수압,1
하이킹,3
보물,51
사우스,7
시가지,1
이스트,8
피램,2
헬프,1
슈즈,6
스펙,1
캠덴,1
하우스,55
할당,23
브로치,3
먹이,1
계산서,1
만들기,18
여인,2
딤섬,2
가입,25
민속,236
여분,14
특집,3
비스킷,1
홈플러스,17
횡단,3
#로,1
케밥,2
배관,2
조리기구,2
기어,6
무질서,6
특별,102
체육,1
하얗다,4
질문,38
해조류,1
시월,2
계피,1
롤빵,1
구성은,6
구멍,11
소식,8
탕통,1
범주,6
스웨터,7
스냅,15
끈,7
비단,4
소란,5
웨스,2
틴,3
가능성,23
완수,1
서울대,8
주시,6
레깅스,1
바지,12
의학,4
중점,13
배양,16
분주하다,10
코스트코,6
선륜,2
밸류,1
속스,7
포괄,24
탑스,2
향토,1
레싱,3
스무디,3
웨이퍼,2
세팅,2
스케줄,25
코어,2
가리개,1
시음,1
젖꼭지,1
등산,6
싱크,1
유니폼,29
주저,7
채택,4
축구,25
넥타이,1
정규,2
벨트,4
개밀,1
절의,1
기계,27
공정,15
죄송하다,12
홀려,1
미화,8
토미,2
힐,7
내면,9
설,11
페이트,1
매핑,9
민,3
물물,3
수요일,39
중대하다,8
킬로미터,3
호킹,1
한낮,6
출발,13
약하다,10
오산,2
강탈,7
모조,2
세대,16
속담,1
보행자,6
아드,1
불규칙,2
에펠탑,1
특이,4
현실,52
버그,2
추세,4
가발,2
세이,7
대대,4
거청,3
선쌍,2
어표,2
센트럴,6
배낭,6
넘침,3
현상,17
북쪽,35
낡다,22
즈음,8
짝퉁,5
사회,27
빌어,2
골동품,26
세라믹,9
압조,2
주철,1
아메리카노,2
피크,11
거품,4
팔이,2
의존,2
저열,1
방대,11
압입,1
널리,7
마이너스,5
모조품,3
성곽,7
겔화,1
실수,19
케이블카,1
입다,1
게스트,6
환전소,7
턱,8
다발,4
동생,23
소음,15
건강하다,7
덕수궁,43
불허,1
비만,2
생물,25
습관,3
인간,17
해양,2
칠리,2
허니,3
로넬랄,1
속옷,9
굴곡,2
연구,24
오토바이,1
노하우,1
열대,2
팬츠,1
북미,4
튕기,1
훌래쉬,1
빨간색,6
일명,3
동일,6
오늘날,16
유입,2
제조업체,1
효과,59
전전,4
파란색,15
타이어,1
공화국,6
남아프리카,1
불완전,2
슈우들,2
페이스트리,1
해킹,2
단화,2
문자열,3
사부,1
언쟁,2
부응,4
불필요하다,5
크루즈,7
대추,3
도기,4
파라솔,2
내리막,3
오르막,6
용산,81
의치,1
해치,1
레인지,4
미드,6
용어,1
긴급,1
나일론,2
볼품,1
소비자,5
신,50
에어,4
예기,7
원치않다,1
조잡,1
폴리에스터,1
거동,1
페소,1
호스트,8
구글,7
절로,9
출시일,1
초보자,6
구색,4
런인,1
재질,5
리오,1
이틀,9
중복,3
공관,1
주지,14
즐겨찾기,3
겁,7
기산,1
언덕,34
구면,1
프레임,12
제작,21
표면,1
왕궁,172
미안,2
추진,2
합의,5
비아,3
서버,1
일컬어,1
도울,3
악하,1
포스트,5
간격,12
욕망,3
황홀,12
미각,2
꿋꿋하,1
서치,2
란제리,2
머리띠,1
수명,9
출현,4
일일,7
몰드,10
수색,1
협박,6
호울더,2
가감,1
나볼,10
비판,3
스탑,3
융성,1
일곱,1
중단,6
철도,11
연봉,1
구레,3
자질,5
알리,6
분노,2
사전,51
하여금,1
바베,4
사상,10
염려,4
장벽,6
봉사자,14
원더,4
이득,6
자원,27
쿨러,2
고사,1
피복,3
꺽,1
화분,8
하측부,1
해제,8
역촌,1
지극히,1
한식당,2
운동복,3
꾸리,1
사막화,4
파우치,3
명시,4
열혈,1
지다,4
캐리어,4
호사,3
얻지,5
너트,1
명목,1
성격,6
냅킨,1
영상,40
정제,1
샘플링,4
젠티,3
하중,4
우리말,3
원료,2
풍부,6
바겐,5
샤넬,5
뻔뻔,4
운전사,1
장시간,1
여파,3
코로나,4
델,1
쌈지,21
루프,7
네임택,1
빙,2
나선형,9
네모,2
던데,2
생겻,2
흐뭇하다,1
도면,3
시드니,6
훑어보,1
랍니,6
방도,8
방이,34
비즈,4
체험학습,10
꿀타래,1
똥,21
솜사탕,2
일열,1
길쌈,1
승리,7
세운,8
웃기,4
진짜진짜,2
비스듬,1
스티커사진,1
러버,1
공방,8
무방,4
칭,2
교육,230
번창,8
예쩐같진,1
장악,1
도장,7
뱅뱅돌,1
거물,1
직합,1
경사,8
다채롭,3
똥빵,3
중정,3
더러,2
절도,2
조계사,1
종각역,5
오밀조밀,2
구조도,9
와볼,5
달기,1
자물쇠,7
기질,1
쌈,2
에드,1
울긋불긋,1
개최,25
예브,1
백미,3
남녀,14
노소,10
부족함,11
연출,6
레프트,1
잼난,1
공신,1
둘레둘레,1
일등,1
재치,3
피해,9
신진,3
기왕,2
기하학,4
담장,4
맨위,1
팻말,1
하트,1
예븐,1
삥,2
안국역,10
솟대,1
구태의연,1
기여,6
불쑥,1
심혈,3
연습,20
연하다,2
허영,1
꽉꽉,1
차서,8
언덕길,2
아사쿠사,1
톡특,1
모르겄,1
감흥,6
업종,1
이색,24
조그만,3
공헌,2
망치,5
옹기종기,1
겨냥,4
문턱,3
비도,3
단맛,1
약과,1
원형,5
은별,2
안뜰,16
워크샵,3
창의,12
다이얼,1
뮤직,5
사양,2
청중,2
끊임없다,14
기발,16
초상화,7
소수,10
캐리커쳐,1
마스코트,3
생산,4
쿨,6
비뚤어,1
선잠,1
왜냐하면,12
쵸콜렛,1
퐁퐁,2
실생활,2
사다리꼴,1
감탄,31
낙서,4
미술품,20
토핑,1
고궁,207
창조,21
앤티크,1
서서히,3
유일하,13
슬로프,2
자바,3
원작,2
워크숍,2
저택,30
의지,8
선인장,3
벽면,7
분해,7
전위,2
프로토콜,2
트랩,5
그라피티,1
요일,6
큐트,4
수준기,2
오솔길,1
코르크,1
크류,1
타입,5
구불,4
로즈,1
스웹,1
촛불,2
착체,55
시대,156
증오,2
강유전체,2
미술가,1
중견,1
지능,7
화상,4
놀란,9
상단,7
절경,6
스케치,5
프로젝트,9
측,2
장관,20
세입,2
해프닝,1
창문,10
본문,1
빌드,3
소설,6
기념비,47
어리석다,26
안과,8
독특,3
롭,23
님,1
정관,1
현희,1
영,28
페스,2
거립,1
중국사람,3
윗증,1
봉피,1
토기,2
할인헤택,1
수록,7
근성,2
썩,5
차량,68
회전초밥,1
회전초밥집,1
조만간,4
증축,1
곤혹,1
인지도,4
커피잔,1
득실,1
장난,13
세월,5
문인진,1
애비뉴,7
격인,1
유심,1
청량리,2
해선,1
형님,4
고마움,4
나날이,1
딱지,2
발렛,4
생활관,1
발렛파킹,3
횡단보도,4
일석이조,4
지하가,4
과자류,1
긴자,2
상층,3
정중,13
기지,11
사막,4
제과,3
패스트리,1
토너,2
골프,6
목욕,1
무성,2
제과점,1
입수,2
본능,1
날개,6
배수로,1
복장,31
해롭다,1
나타,1
무제한,4
식객,1
정독,5
현충일,3
깨,6
나아,5
실력,16
요로,1
필,9
훈련,2
각지,3
플로,8
기업,14
스트로,1
이례,1
조기,4
종결,2
트위,1
특가,3
장거리,4
팬더,2
부여,7
장바구니,4
트롤리,4
평평,3
도의,2
산보,4
왕자,3
소매업자,1
여부,7
결합,10
고통,30
굶주림,1
법원,1
성숙,3
양떼,1
컨베이어,2
하루하루,2
남발,1
스넥,1
커밋,1
자유무역,1
구찌,3
말문,1
냉온,1
실장,4
와이프,9
정거,7
정수기,1
연못,89
백분율,1
가난하다,17
니콜,1
두통,2
벤델,1
싸움,7
주관,3
피프스,1
하비,3
헨리,2
장편,2
블랙,41
프라이데이,1
위조,4
참외,1
굿맨,1
꼬르테,1
도프,1
잉글레스,1
일괄,4
질식,2
노드,1
스톰,1
즈,3
유스,2
누릴,5
각기,6
피스,6
시착실,1
윙,3
대항면,14
마스,2
백업,3
세력,18
손잡이,1
양배추,2
테이프,4
판지,3
광란,1
설화수,4
도우미,4
금육재,1
양계,1
전극,2
집속,1
향상,12
췌,3
비자,5
운전,6
팝콘,2
드릴,4
열량,1
호의,2
올림픽,27
핫스팟,5
사라,7
록키,1
파워,1
누,8
로데오,14
미시간,1
시카고,2
가공,13
구내,7
바로크,1
숨막히다,1
음식물,7
모찌,1
충전물,1
인스턴트,2
최저,5
캔,1
악몽,3
인종,1
훈장,3
럼,2
소핑하거,1
잡스,2
통신사,1
곳잉,2
신분당선,3
무수,5
찿으,1
그땐,1
세일때,1
그런대로,2
구청,3
기둥,6
꽁초,1
담배,3
화끈,1
일도,13
진열,10
노,10
구도,3
초행길,2
렵,2
회사원,1
라이트,13
삼,7
치일,1
용무,2
하든,1
개찰구,2
겨우,17
두텁,1
따로따로,1
왕복,3
전철,8
컨디션,3
상점가,2
좌우,4
싼값,2
진귀,4
뽀뽀,1
신새,1
묘사,14
이니스프리,2
판매점,5
기생충,4
여자애,1
물류,2
반포,1
극한,1
블랙리스트,1
살인,3
안락,6
패스트,7
다가,3
액,7
가해,2
야만,6
오염,1
위험하다,8
충고,3
인공,14
자켓,5
관통,1
가늠자,1
간주,6
비버,1
섹시하다,4
웃,11
호스,1
상치,7
구현,9
슬리퍼,5
병렬,1
테라,3
퓨,1
덜렁,1
각도,23
락커,9
지사,3
약혼자,7
중요,12
복사,6
셜,2
리셀,1
망,11
보호,23
과감,1
이화여자대,1
스윙,1
대표팀,1
추적,10
강의,7
과학,15
미궁,2
았어,2
염성,4
입원,1
자동,26
항질,4
환자,8
파격,1
율과,1
조밀,1
축,3
불렀어,1
안동역,1
중부,5
진성,1
황태,1
냉면집,1
김이나,4
청고,1
추도,1
평방,3
호두,4
벌레,3
눈썰미,1
마블,2
말림,1
미림,1
미역,3
산지,2
큰소리,1
타카,1
귀지,1
랭,1
배기,2
보디,1
슈트케이스,1
어설픈,1
진하다,4
공부,68
봉인,2
노령,2
가르침,2
우회,8
말리,3
안도,2
여의도,30
여의도역,5
환승역,2
편른,1
더바디샵,1
러쉬,2
이솝,1
함량,1
현저,2
마구,3
손꼽,3
출입,7
콘래드,20
면소,1
샤브샤브,2
일제,33
나폴레옹과자점,1
부츠,7
동방,1
애견,1
앞마당,9
짬짬이,1
한가롭,5
아이파크몰,10
지겹다,6
래서,6
성황,1
들렸르,1
널널,5
보강,2
으뜸,6
띠,7
마시모,1
어중쩡,1
대수,1
씩,6
철,11
썰렁하다,5
급,7
충실,13
고루,3
바램,4
욕심,3
장마철,2
카테고리,4
더우기,1
들깨,1
생수,5
용수,1
컵,8
날듯,1
맨날,3
적자,1
의료,7
번가,6
소핑,1
컨래드호텔,1
수라,1
마켙안,1
소복,1
올리브,5
인절미,1
똗,1
마포,5
싯컷,1
와규집,1
이태리,3
망라,2
트리스,1
몽골리안,1
비프,1
통닭,1
안배,1
직통,1
꼬,3
아비,1
티파니,1
금융가,1
상하이,2
수고,2
수퍼마켓,2
운전기사,1
콘라드,3
본질,4
불과,8
마르스,1
라빈,2
베,7
버,2
쉬카,2
채도,1
강가,2
레지던스,11
쏙,5
에그타르트,1
밀링,2
아시안,3
코토,1
혼합물,2
단체,49
마리오,17
헌터,1
구동,2
리퍼블릭,2
레저,2
격차,3
부의,9
토마틸,1
포,22
하노이,2
후드,4
부패,2
빔확,1
이닝,1
탄두,1
강매,4
아치,2
정찰,8
꽁,3
창가,1
피트,9
격전,1
광희,1
제평,1
평화시장,1
필요없다,11
땜시,1
밤늦다,2
종목,1
쥬얼,5
안사면,1
정가,3
양복,5
전문화,1
시로,4
주야,1
퀵,2
다이나믹,4
닭칼,1
퐁부,1
도매업자,1
무통,2
시나,2
바이어,3
브,3
수예,2
스왈로,1
스키,3
연석,1
구슬,2
크리스탈,1
동대,2
콤플렉스,1
손톱깎이,2
관심사,7
을해,7
견고,3
복의,1
블라우스,3
스커트,9
만화책,1
볼링,1
부부,20
카페테리아,10
결론,6
붐,5
조사,34
호감,4
정히,1
체적,2
지퍼,4
러그,2
오줌,1
한숨,1
제인,6
모의,5
자정,7
장갑,9
동대문역,10
플래티넘,3
헬로,18
띠판,1
모퉁이,9
오인,2
일련,5
정격,1
융액,1
밤새,1
생략,17
경보,4
아,1
혼련,1
아프리카,5
자세,9
점검,6
베네시안,1
갈라지다,3
불빛,14
최면,1
냉정,10
노크,1
누울,2
두산,4
스크럽,1
세관,4
았습,1
절차,7
롬,1
나로,1
이윽고,1
드조,1
스웨,1
왓치폰,2
트래픽,3
글리,4
슈도,4
쉬이,2
기반,5
컨덴서등,1
우주선,3
운동장,4
녹업,1
용한,1
동대문시장,4
패션타운,2
과소,6
허비,2
매층,1
취미,8
근거리,1
동대문운동장,2
만사천원,1
밀레,3
오레,2
정화,2
짝뚱,1
엘리베이터걸,1
재상가,2
재살때,1
돌잔치,1
훠린,1
구용,2
꼬매,1
꼬매주,1
누리,8
쇼파,1
여간,4
쿠션,1
헤져,1
메모,17
경기장,16
시냇물,1
행진,8
인연,2
주욱,3
장어,3
폴로,1
계산기,2
미아,2
고등학생,3
잠옷,1
창고,9
대담,2
바구니,5
요리사,4
인도네시아,4
주현절,1
중요시,1
홍익대,1
논의,8
진진,4
군,44
웬일,1
뜨릴,1
발끝,3
조련사,1
펀치,1
희귀,11
폐쇄되므,1
간절,1
전후,5
티크,2
아마추어,2
노트,6
전원,4
게스트하우스,1
고국,3
초점,13
중동,1
뒤편,6
재판매,1
고치,2
오두막,4
부평,2
고백,3
정품,4
주얼리,3
첸나이,1
말기,6
네온,2
판넬,4
헤븐,1
갱도,1
며느리,2
앞서,13
인색,1
겉,9
시나리오,4
신년,1
아슬리,2
대리,1
송액,1
나열,10
뱀장어,1
직면,2
탱크,228
하드웨어,25
헤더,27
노동자,7
러시아어,1
소시,3
우즈벡,1
타지크,1
달리기,3
레이스,3
섬세,10
양산,2
채권,1
언논,1
루츠형,2
잔디,12
페이크,2
공장,5
소유자,6
증인,3
찰,2
책임,1
몬타니,1
꾀,3
모카,1
자사,2
팔찌,5
혼돈,1
흡입,1
자냉,3
테일러,3
샌들,3
원치,3
원하,1
제철,4
배꼽,2
당한,4
대게,7
상회,1
어쨌거,2
쩝,1
충남,1
킬로,6
킹크랩,5
회보,1
물기,1
어패류,5
갈라,1
개판,1
자갈치,4
포항,2
확정,2
검증,4
성게,10
초밥,9
광어,6
다짐,1
버젓이,1
음료수,7
의술,1
해삼,4
신시,4
능숙,3
어종,1
천차만별,3
민어,2
바닷가,2
수조,2
안남,2
애호박,1
요전,1
인어,2
줌,5
철마,3
해적,2
엣거,1
예민,4
횟감,5
간만,7
남친,1
모듬회,3
산낚지,1
멸치젓,1
생멸,1
편차,1
신건,1
졋습,1
일식집,2
회집,1
소라,4
전어,1
배탈,1
궁,258
물회,1
미나리,1
배랑,2
비리,1
시렁,1
우럭,1
회랑,3
그리로,1
생존권,1
짱이었어,1
투쟁,3
간직,14
드타,1
정형,2
차림,3
그득,1
십만원,1
퀵비,1
철인,1
회한,1
쥬,2
회식,1
망서릴,1
방뭉,1
시싱,1
여하나,1
테이크,4
학,5
활어,4
지게,2
수장,1
스트레스,8
자릿세,2
돔,2
잘해야,1
갱단,1
난리,3
음산,4
움직임,3
바꿘,1
조명도,6
하번쯤,1
네이버,3
거사,1
라라,1
꽃게,1
꽃게탕,1
소금,6
십상,2
갈수록,3
곳이므,2
맨앞,1
호구,1
세명,2
냉장,2
일간,2
론,5
전복,28
노랑,3
연어초밥,1
폭풍,4
한판,1
모이,3
왠,1
대후,1
동작구,1
간단,2
숭어,1
오만원,1
회로,3
굴,7
만일,8
말썽,1
모험심,1
불확실하다,1
소지,7
꼬챙이,1
눈탱,1
속임수,8
팍,1
로테이션,1
명란젓,1
발음,3
뽑기,6
연회,9
제비,6
참이슬,2
한남,2
츠키,4
넙치,5
다금바리,1
데친,1
둘레,1
불렀습니,1
인원,22
도리,1
설득,7
자로,3
직진,12
변덕,2
차이나,4
코틀,1
크랩,34
친하다,6
날로,4
대접,6
렸,1
상어,9
상추,1
찜,1
청력,1
왕게,2
중량,2
증기,2
매가,1
매료,6
식용,1
저축,1
위탁,4
간청,1
괴짜,3
빈약,4
소유,10
한국말,10
경영,2
관용,1
가리비,13
껍질,6
도박,1
스팀,5
만다린,12
발가락,5
배우자,2
억,2
자마자,3
플롭,2
플립,2
하이힐,1
공상,2
긍정,9
미뢰,1
참신,6
토대,4
해산,5
예리,3
반영,18
임금,5
조개류,1
불사,1
선발,1
최대한,23
태인,1
극도,2
실업,1
견적,2
종,11
북경어,1
체중,1
폐쇄되었,2
팔지,4
가오리,4
소진,2
어분,1
왕성,1
차이점,8
사파리,1
경사면,1
정착,2
서해,3
베이비,3
뼈,11
아아,1
타이,4
극락,1
맹세,3
부끄럽다,15
생산품,1
알맞다,4
픽업,11
점보,1
필렛,1
캐치,2
내야,19
쥐,3
설치다,4
승희,1
황,1
드래곤,12
레코드,6
무게,5
무선,11
바짝,1
유턴,2
주자,3
고문,24
무분별,1
고속도로,5
신규,11
산호,1
아발론,5
돈값,1
쉐이크,3
농어,1
도미,2
론리,4
유로,4
플래닛,4
피쉬,3
오싹,4
토마토,3
참게,2
팹,1
스킵,3
마일,2
면하,1
크로스,3
홍합,1
탐광,1
스탄,1
장착,4
액체,1
가트,1
몰락,1
채널,2
장수,5
카스,1
코뉴코피아,1
펄프,1
블레싱,1
조키,1
없었넨,1
트립어드,7
향유,2
거절,3
난폭,2
딩,2
무작정,2
바인,3
슬라브,1
타지,20
가자미,2
아닐린,1
틸라피아,1
오션,1
태평양,1
손상,12
참을성,2
기념일,10
뤄너,1
다릴,1
애퍼쳐,1
윗,4
자판기,11
정당화,2
거꾸로,4
금붕어,1
수락,2
어항,1
접촉,5
토론,3
연약,2
항의,5
쉘들,2
스노우,1
서론,1
공구,1
광택,2
낚시,1
물림,3
치유,2
꾸러기,1
로봇,9
절기,1
본사,7
상무,2
웅덩이,2
발코니,6
육교,1
전문가,10
다국어,3
욕탕,1
토폴로지,1
연구소,2
연구원,1
웰내,1
던전,1
사케,1
폐기물,2
세이브,2
호스팅,2
바닷가재,1
의사소통,2
클레,5
팟,1
리드,3
드높,1
솔로,14
진취,3
꾸밈새,1
화려,8
쉘,2
신지,7
수수료,8
본적,12
타이거,2
식구,3
캐비닛,4
콘크리트,6
팔레트,2
형광,5
외갑채,18
출력,2
신뢰,17
돌이,4
촉수,2
신호,7
응용,22
레이어,4
꾼,2
토리,2
원인,14
배율,2
충돌,43
손짓,2
그걸,8
노량진역,2
오버헤드,3
주도,3
쿡킹용,2
호랑이,4
맨스,2
초과,4
구역질,2
왕비,4
찰나,3
귀하다,6
블럭,5
시식,5
종업원,6
피지,9
순서대로,5
켤레,2
부가,5
요홈,5
하나고,2
컴,3
값어치,12
스위치,2
뭣,2
보트,45
당장,3
었는데,11
버릇,2
컬러,9
었다,4
작전,6
커피빈,3
신도림역,14
공연장,59
신도림,12
옥외,7
적지,3
디큐브시티,9
테크노마트,8
예식장,4
굳다,13
외가,2
거점,2
서남,2
문득,3
취지,3
욕구,2
비지니스,7
근방,3
쓸모,4
장보기,7
평상,2
교외,3
포로,4
걸음,6
축축,2
탁월하다,11
실용,5
맥,6
더블,8
연습장,3
체육관,3
신제품,3
개통,3
시연,6
사옥,7
어떠하다,4
서초,8
협업,2
진로,2
홍보,20
들보,4
조작,9
가상현실,3
애국심,4
첨단,5
융합,4
테크놀로지,2
주신,3
헤드셋,10
롭다,3
메일,10
마사지,6
진공,2
태블릿,5
세계관,2
수년,7
가전,3
신이보고,2
타격,3
이메일,7
손목,3
것임,3
데모,10
임시,17
응답,6
참가,25
키트,3
퍼런,2
주소,8
레버,5
얽힌,2
프라임,2
로스,4
수학,5
시뮬레이션,7
유예,3
집행,2
온키,2
마카롱,2
수저,2
광역시,3
네오,2
뽐내,4
우뚝,2
피치,2
저절로,5
변,3
앵,2
경쾌,3
과시,2
소파,3
디즈니,3
라이프스타일,5
복용,9
애플리케이션,14
데코,3
첫인상,2
격자,2
만화,11
신한,2
남부,30
갈수,22
고터,4
몇개,9
가운,7
고요한,26
지향,4
평행,3
유무,2
여대,2
평상복,2
이익,7
출신,8
봉지,4
속성,3
선불,3
셔틀,7
립스틱,3
단풍,32
셔틀버스,10
발레,14
비명,3
제도,3
